original_smiles,fragment_smiles,fragment
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
CN1CCN(c2nc3c(F)cccc3c(O)[n+]2-c2ccc(Oc3ccc(F)cc3)cc2)CC1,*N1CCN(C)CC1,*N1CCN(C)CC1
CN1CCN(c2nc3c(F)cccc3c(O)[n+]2-c2ccc(Oc3ccc(F)cc3)cc2)CC1,*c1nc2c(F)cccc2c(O)[n+]1-c1ccc(Oc2ccc(F)cc2)cc1,*c1nc2c(F)cccc2c(O)[n+]1-c1ccc(Oc2ccc(F)cc2)cc1
CN1CCN(c2nc3c(F)cccc3c(O)[n+]2-c2ccc(Oc3ccc(F)cc3)cc2)CC1,*c1ccc(F)cc1,*c1ccc(F)cc1
CN1CCN(c2nc3c(F)cccc3c(O)[n+]2-c2ccc(Oc3ccc(F)cc3)cc2)CC1,*c1ccc(-[n+]2c(N3CCN(C)CC3)nc3c(F)cccc3c2O)cc1,*c1ccc(-[n+]2c(N3CCN(C)CC3)nc3c(F)cccc3c2O)cc1
CCC=CCC=CCC=CCCCCCCCC(=O)O,*O,*O
CCC=CCC=CCC=CCCCCCCCC(=O)O,*C(=O)CCCCCCCC=CCC=CCC=CCC,*C(=O)CCCCCCCC=CCC=CCC=CCC
CCC=CCC=CCC=CCCCCCCCC(=O)O,*CCC=CCC,*CCC=CCC
CCC=CCC=CCC=CCCCCCCCC(=O)O,*CCC=CCCCCCCCC(=O)O,*CCC=CCCCCCCCC(=O)O
CCC=CCC=CCC=CCCCCCCCC(=O)O,*CCC=CCC=CCC,*CCC=CCC=CCC
CCC=CCC=CCC=CCCCCCCCC(=O)O,*CCCCCCCCC(=O)O,*CCCCCCCCC(=O)O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*O,*O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*C(=O)CCCC=CCC=CCC=CCC=CCCCCC,*C(=O)CCCC=CCC=CCC=CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCCCCC,*CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC=CCCCC(=O)O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCCCCC,*CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCCCC(=O)O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCCCC(=O)O,*CCC=CCCCC(=O)O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCCCCC,*CCC=CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCCCC(=O)O,*CCCCC(=O)O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC=CCCCCC,*CCC=CCC=CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*O,*O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*C(=O)CCCC=CCC=CCC=CCC=CCCCCC,*C(=O)CCCC=CCC=CCC=CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCCCCC,*CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC=CCCCC(=O)O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCCCCC,*CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCCCC(=O)O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCCCC(=O)O,*CCC=CCCCC(=O)O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCCCCC,*CCC=CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCCCC(=O)O,*CCCCC(=O)O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC=CCCCCC,*CCC=CCC=CCC=CCCCCC
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,*O,*O
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,*C(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC,*C(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,*CCC=CCC,*CCC=CCC
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,*CCC=CCC=CCC=CCC=CCCC(=O)O,*CCC=CCC=CCC=CCC=CCCC(=O)O
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,*CCC=CCC=CCC,*CCC=CCC=CCC
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,*CCC=CCC=CCC=CCCC(=O)O,*CCC=CCC=CCC=CCCC(=O)O
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,*CCC=CCC=CCC=CCC,*CCC=CCC=CCC=CCC
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,*CCC=CCC=CCCC(=O)O,*CCC=CCC=CCCC(=O)O
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,*CCC=CCCC(=O)O,*CCC=CCCC(=O)O
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,*CCC=CCC=CCC=CCC=CCC,*CCC=CCC=CCC=CCC=CCC
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,*CCCC(=O)O,*CCCC(=O)O
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,*CCC=CCC=CCC=CCC=CCC=CCC,*CCC=CCC=CCC=CCC=CCC=CCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*O,*O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*C(=O)CCCC=CCC=CCC=CCC=CCCCCC,*C(=O)CCCC=CCC=CCC=CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCCCCC,*CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC=CCCCC(=O)O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCCCCC,*CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCCCC(=O)O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCCCC(=O)O,*CCC=CCCCC(=O)O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCCCCC,*CCC=CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCCCC(=O)O,*CCCCC(=O)O
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC=CCCCCC,*CCC=CCC=CCC=CCCCCC
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*C(=O)Cc1ccc(O)c(OC)c1,*C(=O)Cc1ccc(O)c(OC)c1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
COc1cccc(NC(=O)C=Cc2ccc(Cl)cc2)c1,*Nc1cccc(OC)c1,*Nc1cccc(OC)c1
COc1cccc(NC(=O)C=Cc2ccc(Cl)cc2)c1,*C(=O)C=Cc1ccc(Cl)cc1,*C(=O)C=Cc1ccc(Cl)cc1
COc1cccc(NC(=O)C=Cc2ccc(Cl)cc2)c1,*Cc1ccc(Cl)cc1,*Cc1ccc(Cl)cc1
COc1cccc(NC(=O)C=Cc2ccc(Cl)cc2)c1,*CC(=O)Nc1cccc(OC)c1,*CC(=O)Nc1cccc(OC)c1
CCCCCC=CCC=CCCCCCCCC(=O)O,*O,*O
CCCCCC=CCC=CCCCCCCCC(=O)O,*C(=O)CCCCCCCC=CCC=CCCCCC,*C(=O)CCCCCCCC=CCC=CCCCCC
CCCCCC=CCC=CCCCCCCCC(=O)O,*CCCCCC,*CCCCCC
CCCCCC=CCC=CCCCCCCCC(=O)O,*CCC=CCCCCCCCC(=O)O,*CCC=CCCCCCCCC(=O)O
CCCCCC=CCC=CCCCCCCCC(=O)O,*CCC=CCCCCC,*CCC=CCCCCC
CCCCCC=CCC=CCCCCCCCC(=O)O,*CCCCCCCCC(=O)O,*CCCCCCCCC(=O)O
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*C(=O)Cc1ccc(O)c(OC)c1,*C(=O)Cc1ccc(O)c(OC)c1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*C(=O)Cc1ccc(O)c(OC)c1,*C(=O)Cc1ccc(O)c(OC)c1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,*O,*O
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,*C(=O)c1ccccc1Nc1c(Cl)ccc(C)c1Cl,*C(=O)c1ccccc1Nc1c(Cl)ccc(C)c1Cl
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,*c1c(Cl)ccc(C)c1Cl,*c1c(Cl)ccc(C)c1Cl
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,*c1ccccc1C(=O)O,*c1ccccc1C(=O)O
CCCCCCCCC=CCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)O,*OC[C@@H](O)COP(=O)(O)O,*OC[C@@H](O)COP(=O)(O)O
CCCCCCCCC=CCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)O,*C(=O)CCCCCCCC=CCCCCCCCC,*C(=O)CCCCCCCC=CCCCCCCCC
CCCCCCCCC=CCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)O,*C[C@@H](O)COP(=O)(O)O,*C[C@@H](O)COP(=O)(O)O
CCCCCCCCC=CCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)O,*CCCCCCCCC,*CCCCCCCCC
CCCCCCCCC=CCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)O,*CCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)O,*CCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)O
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*C(=O)Cc1ccc(O)c(OC)c1,*C(=O)Cc1ccc(O)c(OC)c1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
CCCCC[C@H](O)C=C[C@H]1[C@H]2C[C@H](OO2)[C@@H]1CC=CCCCC(=O)[O-],*C[C@@H](O)CCCCC,*C[C@@H](O)CCCCC
CCCCC[C@H](O)C=C[C@H]1[C@H]2C[C@H](OO2)[C@@H]1CC=CCCCC(=O)[O-],*C[C@@H]1[C@@H](CC=CCCCC(=O)[O-])[C@@H]2C[C@H]1OO2,*C[C@@H]1[C@@H](CC=CCCCC(=O)[O-])[C@@H]2C[C@H]1OO2
CCCCC[C@H](O)C=C[C@H]1[C@H]2C[C@H](OO2)[C@@H]1CC=CCCCC(=O)[O-],*CCCCC(=O)[O-],*CCCCC(=O)[O-]
CCCCC[C@H](O)C=C[C@H]1[C@H]2C[C@H](OO2)[C@@H]1CC=CCCCC(=O)[O-],*CC[C@@H]1[C@@H](C=C[C@@H](O)CCCCC)[C@H]2C[C@@H]1OO2,*CC[C@@H]1[C@@H](C=C[C@@H](O)CCCCC)[C@H]2C[C@@H]1OO2
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*C(=O)Cc1ccc(O)c(OC)c1,*C(=O)Cc1ccc(O)c(OC)c1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,*O,*O
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,*C(=O)CCCC=CCC=CCC=CCC=CCC=CCC,*C(=O)CCCC=CCC=CCC=CCC=CCC=CCC
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC,*CCC=CCC
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC=CCCCC(=O)O
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC,*CCC=CCC=CCC
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCCCC(=O)O
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCCCC(=O)O,*CCC=CCCCC(=O)O
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC=CCC,*CCC=CCC=CCC=CCC
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,*CCCCC(=O)O,*CCCCC(=O)O
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,*CCC=CCC=CCC=CCC=CCC,*CCC=CCC=CCC=CCC=CCC
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*C(=O)Cc1ccc(O)c(OC)c1,*C(=O)Cc1ccc(O)c(OC)c1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@H]14)O2,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1,*CC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1
CCCCCCCCCCCCCCCC(=O)O,*O,*O
CCCCCCCCCCCCCCCC(=O)O,*C(=O)CCCCCCCCCCCCCCC,*C(=O)CCCCCCCCCCCCCCC
CCCCCCNC(=O)Oc1cccc(-c2ccc([C@H](C)C(=O)[O-])cc2F)c1,*NCCCCCC,*NCCCCCC
CCCCCCNC(=O)Oc1cccc(-c2ccc([C@H](C)C(=O)[O-])cc2F)c1,*C(=O)Oc1cccc(-c2ccc([C@H](C)C(=O)[O-])cc2F)c1,*C(=O)Oc1cccc(-c2ccc([C@H](C)C(=O)[O-])cc2F)c1
CCCCCCNC(=O)Oc1cccc(-c2ccc([C@H](C)C(=O)[O-])cc2F)c1,*C(=O)NCCCCCC,*C(=O)NCCCCCC
CCCCCCNC(=O)Oc1cccc(-c2ccc([C@H](C)C(=O)[O-])cc2F)c1,*Oc1cccc(-c2ccc([C@H](C)C(=O)[O-])cc2F)c1,*Oc1cccc(-c2ccc([C@H](C)C(=O)[O-])cc2F)c1
CCCCCCNC(=O)Oc1cccc(-c2ccc([C@H](C)C(=O)[O-])cc2F)c1,*c1cccc(-c2ccc([C@H](C)C(=O)[O-])cc2F)c1,*c1cccc(-c2ccc([C@H](C)C(=O)[O-])cc2F)c1
CCCCCCNC(=O)Oc1cccc(-c2ccc([C@H](C)C(=O)[O-])cc2F)c1,*c1ccc([C@H](C)C(=O)[O-])cc1F,*c1ccc([C@H](C)C(=O)[O-])cc1F
CCCCCCNC(=O)Oc1cccc(-c2ccc([C@H](C)C(=O)[O-])cc2F)c1,*c1cccc(OC(=O)NCCCCCC)c1,*c1cccc(OC(=O)NCCCCCC)c1
CCCCCC=CCC=CCC=CCCCCCCC(=O)O,*O,*O
CCCCCC=CCC=CCC=CCCCCCCC(=O)O,*C(=O)CCCCCCC=CCC=CCC=CCCCCC,*C(=O)CCCCCCC=CCC=CCC=CCCCCC
CCCCCC=CCC=CCC=CCCCCCCC(=O)O,*CCCCCC,*CCCCCC
CCCCCC=CCC=CCC=CCCCCCCC(=O)O,*CCC=CCC=CCCCCCCC(=O)O,*CCC=CCC=CCCCCCCC(=O)O
CCCCCC=CCC=CCC=CCCCCCCC(=O)O,*CCC=CCCCCC,*CCC=CCCCCC
CCCCCC=CCC=CCC=CCCCCCCC(=O)O,*CCC=CCCCCCCC(=O)O,*CCC=CCCCCCCC(=O)O
CCCCCC=CCC=CCC=CCCCCCCC(=O)O,*CCCCCCCC(=O)O,*CCCCCCCC(=O)O
CCCCCC=CCC=CCC=CCCCCCCC(=O)O,*CCC=CCC=CCCCCC,*CCC=CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC[C@@H](O)CO,*OC[C@@H](O)CO,*OC[C@@H](O)CO
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC[C@@H](O)CO,*C(=O)CCCC=CCC=CCC=CCC=CCCCCC,*C(=O)CCCC=CCC=CCC=CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC[C@@H](O)CO,*C[C@@H](O)CO,*C[C@@H](O)CO
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC[C@@H](O)CO,*CCCCCC,*CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC[C@@H](O)CO,*CCC=CCC=CCC=CCCCC(=O)OC[C@@H](O)CO,*CCC=CCC=CCC=CCCCC(=O)OC[C@@H](O)CO
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC[C@@H](O)CO,*CCC=CCCCCC,*CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC[C@@H](O)CO,*CCC=CCC=CCCCC(=O)OC[C@@H](O)CO,*CCC=CCC=CCCCC(=O)OC[C@@H](O)CO
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC[C@@H](O)CO,*CCC=CCC=CCCCCC,*CCC=CCC=CCCCCC
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC[C@@H](O)CO,*CCC=CCCCC(=O)OC[C@@H](O)CO,*CCC=CCCCC(=O)OC[C@@H](O)CO
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC[C@@H](O)CO,*CCCCC(=O)OC[C@@H](O)CO,*CCCCC(=O)OC[C@@H](O)CO
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC[C@@H](O)CO,*CCC=CCC=CCC=CCCCCC,*CCC=CCC=CCC=CCCCCC
CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,*C(C)=O,*C(C)=O
